DATE_GMT,water_level
08-14-2024,6.35
08-15-2024,6.35
08-16-2024,6.35
08-17-2024,6.29
08-18-2024,6.2
08-19-2024,6.14
08-20-2024,6.1
08-22-2024,6.15
08-23-2024,6.15
08-24-2024,6.22
08-25-2024,6.26
08-26-2024,6.3
08-28-2024,6.33
08-29-2024,6.39
08-30-2024,6.47
08-31-2024,6.62
09-02-2024,6.84
09-03-2024,6.94
09-04-2024,7.05
09-05-2024,7.05
09-06-2024,7.13
09-07-2024,7.22
09-08-2024,7.25
09-09-2024,7.25
