DATE_GMT,precipitation
7-Mar-21,0
8-Mar-21,0
9-Mar-21,0
10-Mar-21,0
11-Mar-21,0
12-Mar-21,0
13-Mar-21,0
14-Mar-21,0
15-Mar-21,0
16-Mar-21,0
17-Mar-21,0
18-Mar-21,0
19-Mar-21,0
20-Mar-21,0
21-Mar-21,9.862
22-Mar-21,0.921
23-Mar-21,0
24-Mar-21,0
25-Mar-21,0
26-Mar-21,0
27-Mar-21,0.616
28-Mar-21,0
29-Mar-21,0
30-Mar-21,0
31-Mar-21,0
1-Apr-21,0
2-Apr-21,12.063
3-Apr-21,6.032
4-Apr-21,10.668
5-Apr-21,0
6-Apr-21,0
7-Apr-21,0
8-Apr-21,0
9-Apr-21,9.726
10-Apr-21,8.592
11-Apr-21,9.808
12-Apr-21,7.675
13-Apr-21,0
14-Apr-21,15.351
15-Apr-21,2.444
16-Apr-21,0.667
17-Apr-21,2.026
18-Apr-21,5.022
19-Apr-21,20.719
20-Apr-21,0
21-Apr-21,25.868
22-Apr-21,29.414
23-Apr-21,6.153
24-Apr-21,1.585
25-Apr-21,0
26-Apr-21,5.463
27-Apr-21,4.887
28-Apr-21,0
29-Apr-21,0
30-Apr-21,11.748
1-May-21,0
2-May-21,0
3-May-21,2.999
4-May-21,0
5-May-21,4.424
6-May-21,9.564
7-May-21,3.547
8-May-21,0.233
9-May-21,0.793
10-May-21,0
11-May-21,0
12-May-21,0
13-May-21,0
14-May-21,0
15-May-21,9.736
16-May-21,0
17-May-21,19.712
18-May-21,0
19-May-21,10.292
20-May-21,0
21-May-21,8.117
22-May-21,10.383
23-May-21,26.087
24-May-21,10.383
25-May-21,9.207
26-May-21,15.687
27-May-21,6.14
28-May-21,0
29-May-21,0.395
30-May-21,0
31-May-21,0
1-Jun-21,0.267
2-Jun-21,4.038
3-Jun-21,1.21
4-Jun-21,0.213
5-Jun-21,9.589
6-Jun-21,14.35
7-Jun-21,10.04
8-Jun-21,9.185
9-Jun-21,0
10-Jun-21,0.565
11-Jun-21,12.459
12-Jun-21,3.751
13-Jun-21,0
14-Jun-21,3.109
15-Jun-21,0.525
16-Jun-21,5.47
17-Jun-21,6.668
18-Jun-21,0
19-Jun-21,4.614
20-Jun-21,10.244
21-Jun-21,2.921
22-Jun-21,8.849
23-Jun-21,0.986
24-Jun-21,3.406
25-Jun-21,0
26-Jun-21,0
27-Jun-21,0
28-Jun-21,0
29-Jun-21,0
30-Jun-21,0
1-Jul-21,5.739
2-Jul-21,0.274
3-Jul-21,0.198
4-Jul-21,5.195
5-Jul-21,11.543
6-Jul-21,11.44
7-Jul-21,8.648
8-Jul-21,0.92
9-Jul-21,6.46
10-Jul-21,0
11-Jul-21,7.465
12-Jul-21,10.356
13-Jul-21,15.476
14-Jul-21,16.029
15-Jul-21,11.794
16-Jul-21,17.153
17-Jul-21,0
18-Jul-21,6.57
19-Jul-21,0
20-Jul-21,0
21-Jul-21,0
22-Jul-21,0.911
23-Jul-21,0.203
24-Jul-21,9.646
25-Jul-21,8.742
26-Jul-21,0
27-Jul-21,0
28-Jul-21,0
29-Jul-21,12.038
30-Jul-21,5.47
31-Jul-21,0
1-Aug-21,5.768
2-Aug-21,0
3-Aug-21,2.743
4-Aug-21,0
5-Aug-21,8.131
6-Aug-21,0
7-Aug-21,4.752
8-Aug-21,2.631
9-Aug-21,9.701
10-Aug-21,1.317
11-Aug-21,4.793
12-Aug-21,2.092
13-Aug-21,6.037
14-Aug-21,16.23
15-Aug-21,12.091
16-Aug-21,2.427
17-Aug-21,4.784
18-Aug-21,3.755
19-Aug-21,0
20-Aug-21,4.855
21-Aug-21,0
22-Aug-21,5.387
23-Aug-21,6.826
24-Aug-21,16.948
25-Aug-21,11.014
26-Aug-21,4.724
27-Aug-21,5.145
28-Aug-21,14.996
29-Aug-21,9.739
30-Aug-21,11.808
31-Aug-21,8.26
1-Sep-21,14.952
2-Sep-21,21.591
3-Sep-21,17.766
4-Sep-21,7.257
5-Sep-21,7.821
6-Sep-21,9.155
7-Sep-21,13.875
8-Sep-21,8.697
9-Sep-21,0
10-Sep-21,14.784
11-Sep-21,4.071
12-Sep-21,1.088
13-Sep-21,14.694
14-Sep-21,24.243
15-Sep-21,5.31
16-Sep-21,6.134
17-Sep-21,4.547
18-Sep-21,7.658
19-Sep-21,8.653
20-Sep-21,6.703
21-Sep-21,0.284
22-Sep-21,5.856
23-Sep-21,20.95
24-Sep-21,19.674
25-Sep-21,5.548
26-Sep-21,0.515
27-Sep-21,12.606
28-Sep-21,1.595
29-Sep-21,13.466
30-Sep-21,8.835
1-Oct-21,16.393
2-Oct-21,14.365
3-Oct-21,1.829
4-Oct-21,36.092
5-Oct-21,9.906
6-Oct-21,10.892
7-Oct-21,2.022
8-Oct-21,8.76
9-Oct-21,10.857
10-Oct-21,0
11-Oct-21,9.84
12-Oct-21,6.88
13-Oct-21,32.192
14-Oct-21,1.869
15-Oct-21,10.281
16-Oct-21,6.42
17-Oct-21,7.772
18-Oct-21,0
19-Oct-21,10.502
20-Oct-21,13.9
21-Oct-21,14.822
22-Oct-21,11.528
23-Oct-21,20.897
24-Oct-21,0
25-Oct-21,0
26-Oct-21,17.342
27-Oct-21,2.659
28-Oct-21,0
29-Oct-21,19.919
30-Oct-21,19.919
31-Oct-21,2.815
1-Nov-21,15.108
2-Nov-21,0
3-Nov-21,15.002
4-Nov-21,4.067
5-Nov-21,0
6-Nov-21,10.836
7-Nov-21,16.101
8-Nov-21,14.824
9-Nov-21,19.888
10-Nov-21,0
11-Nov-21,6.6
12-Nov-21,5.962
13-Nov-21,19.814
14-Nov-21,17.887
15-Nov-21,14.961
16-Nov-21,3.445
17-Nov-21,15.225
18-Nov-21,5.791
19-Nov-21,0
20-Nov-21,2.833
21-Nov-21,0
22-Nov-21,13.267
23-Nov-21,0
24-Nov-21,7.918
25-Nov-21,0
26-Nov-21,0
27-Nov-21,0.922
28-Nov-21,5.795
29-Nov-21,5.961
30-Nov-21,13.596
1-Dec-21,0
2-Dec-21,0
3-Dec-21,0
4-Dec-21,1.287
5-Dec-21,0
6-Dec-21,0
7-Dec-21,0
8-Dec-21,0
9-Dec-21,0
10-Dec-21,0
11-Dec-21,0
12-Dec-21,0
13-Dec-21,0.204
14-Dec-21,0
15-Dec-21,0
16-Dec-21,0
17-Dec-21,0
18-Dec-21,0
19-Dec-21,0
20-Dec-21,0
21-Dec-21,0
22-Dec-21,21.121
23-Dec-21,4.318
24-Dec-21,0
25-Dec-21,0
26-Dec-21,0
27-Dec-21,0
28-Dec-21,0
29-Dec-21,0
30-Dec-21,0
31-Dec-21,0
1-Jan-22,0
2-Jan-22,0
3-Jan-22,0
4-Jan-22,0
5-Jan-22,0
6-Jan-22,0
7-Jan-22,0
8-Jan-22,0
9-Jan-22,0
10-Jan-22,0
11-Jan-22,0
12-Jan-22,0
13-Jan-22,0
14-Jan-22,0
15-Jan-22,0
16-Jan-22,0
17-Jan-22,0
18-Jan-22,0
19-Jan-22,0
20-Jan-22,0
21-Jan-22,0
22-Jan-22,0
23-Jan-22,0
24-Jan-22,0
25-Jan-22,0
26-Jan-22,0
27-Jan-22,0
28-Jan-22,0
29-Jan-22,0
30-Jan-22,0
31-Jan-22,0
1-Feb-22,0
2-Feb-22,0
3-Feb-22,0
4-Feb-22,0
5-Feb-22,0
6-Feb-22,0
7-Feb-22,0
8-Feb-22,0.349
9-Feb-22,0
10-Feb-22,0
11-Feb-22,0
12-Feb-22,0
13-Feb-22,0
14-Feb-22,4.582
15-Feb-22,2.231
16-Feb-22,0.929
17-Feb-22,0
18-Feb-22,0
19-Feb-22,0
20-Feb-22,0
21-Feb-22,6.594
22-Feb-22,0
23-Feb-22,0
24-Feb-22,0
25-Feb-22,0
26-Feb-22,0.118
27-Feb-22,0
28-Feb-22,0.182
1-Mar-22,0
2-Mar-22,0
3-Mar-22,0
4-Mar-22,0
5-Mar-22,0.172
6-Mar-22,0
7-Mar-22,0
8-Mar-22,0
9-Mar-22,0
10-Mar-22,0
11-Mar-22,0
12-Mar-22,0
13-Mar-22,0
14-Mar-22,0
15-Mar-22,0
16-Mar-22,0
17-Mar-22,0
18-Mar-22,12.028
19-Mar-22,10.23
20-Mar-22,7.229
21-Mar-22,12.1
22-Mar-22,5.473
23-Mar-22,0
24-Mar-22,0
25-Mar-22,0
26-Mar-22,0
27-Mar-22,6.443
28-Mar-22,8.355
29-Mar-22,12.332
30-Mar-22,6.166
31-Mar-22,18.497
1-Apr-22,0
2-Apr-22,13.594
3-Apr-22,1.08
4-Apr-22,0
5-Apr-22,0
6-Apr-22,2.392
7-Apr-22,0.864
8-Apr-22,0
9-Apr-22,0
10-Apr-22,0
11-Apr-22,2.715
12-Apr-22,0
13-Apr-22,0
14-Apr-22,6.634
15-Apr-22,2.04
16-Apr-22,21.907
17-Apr-22,0
18-Apr-22,4.827
19-Apr-22,5.876
20-Apr-22,13.278
21-Apr-22,4.362
22-Apr-22,0
23-Apr-22,0.792
24-Apr-22,0
25-Apr-22,0
26-Apr-22,0
27-Apr-22,0
28-Apr-22,6.082
29-Apr-22,18.011
30-Apr-22,4.352
1-May-22,5.316
2-May-22,8.27
3-May-22,5.24
4-May-22,0
5-May-22,3.106
6-May-22,1.315
7-May-22,0.498
8-May-22,0.696
9-May-22,4.258
10-May-22,3.162
11-May-22,0
12-May-22,9.261
13-May-22,3.154
14-May-22,0
15-May-22,7.391
16-May-22,8.501
17-May-22,4.251
18-May-22,19.789
19-May-22,4.946
20-May-22,0
21-May-22,2.8
22-May-22,4.175
23-May-22,2.708
24-May-22,2.394
25-May-22,2.009
26-May-22,6.643
27-May-22,9.281
28-May-22,1.476
29-May-22,5.763
30-May-22,8.764
31-May-22,0
1-Jun-22,1.18
2-Jun-22,12.826
3-Jun-22,13.706
4-Jun-22,4.197
5-Jun-22,2.596
6-Jun-22,1.824
7-Jun-22,5.311
8-Jun-22,0.861
9-Jun-22,0
10-Jun-22,6.543
11-Jun-22,3.347
12-Jun-22,7.573
13-Jun-22,0
14-Jun-22,0
15-Jun-22,0
16-Jun-22,4.086
17-Jun-22,5.157
18-Jun-22,7.315
19-Jun-22,4.739
20-Jun-22,2.918
21-Jun-22,5.335
22-Jun-22,6.872
23-Jun-22,7.403
24-Jun-22,0
25-Jun-22,0
26-Jun-22,5.691
27-Jun-22,2.173
28-Jun-22,7.009
29-Jun-22,4.608
30-Jun-22,10.895
1-Jul-22,7.519
2-Jul-22,10.862
3-Jul-22,0
4-Jul-22,0
5-Jul-22,0
6-Jul-22,20.004
7-Jul-22,17.29
8-Jul-22,19.631
9-Jul-22,9.792
10-Jul-22,2.658
11-Jul-22,8.695
12-Jul-22,5.48
13-Jul-22,0
14-Jul-22,10.959
15-Jul-22,5.48
16-Jul-22,2.411
17-Jul-22,12.199
18-Jul-22,2.853
19-Jul-22,8.921
20-Jul-22,12.973
21-Jul-22,8.722
22-Jul-22,0
23-Jul-22,10.101
24-Jul-22,0
25-Jul-22,14.371
26-Jul-22,8.898
27-Jul-22,9.118
28-Jul-22,0
29-Jul-22,0
30-Jul-22,1.731
31-Jul-22,11.593
1-Aug-22,9.474
2-Aug-22,3.562
3-Aug-22,8.279
4-Aug-22,7.395
5-Aug-22,5.254
6-Aug-22,11.075
7-Aug-22,16.553
8-Aug-22,2.449
9-Aug-22,1.109
10-Aug-22,13.196
11-Aug-22,0
12-Aug-22,0
13-Aug-22,0
14-Aug-22,6.18
15-Aug-22,10.732
16-Aug-22,9.027
17-Aug-22,6.698
18-Aug-22,3.756
19-Aug-22,6.147
20-Aug-22,7.284
21-Aug-22,6.623
22-Aug-22,2.137
23-Aug-22,9.719
24-Aug-22,3.056
25-Aug-22,0.63
26-Aug-22,4.809
27-Aug-22,3.304
28-Aug-22,8.315
29-Aug-22,2.707
30-Aug-22,13.215
31-Aug-22,3.304
1-Sep-22,12.222
2-Sep-22,21.818
3-Sep-22,9.796
4-Sep-22,11.038
5-Sep-22,5.056
6-Sep-22,21.282
7-Sep-22,14.031
8-Sep-22,0
9-Sep-22,0
10-Sep-22,8.633
11-Sep-22,15.289
12-Sep-22,9.75
13-Sep-22,1.709
14-Sep-22,0
15-Sep-22,5.364
16-Sep-22,11.174
17-Sep-22,16.761
18-Sep-22,5.587
19-Sep-22,1.815
20-Sep-22,9.632
21-Sep-22,14.903
22-Sep-22,12.968
23-Sep-22,11.369
24-Sep-22,7.246
25-Sep-22,16.064
26-Sep-22,4.314
27-Sep-22,5.11
28-Sep-22,5.251
29-Sep-22,3.814
30-Sep-22,13.381
1-Oct-22,10.104
2-Oct-22,23.794
3-Oct-22,12.606
4-Oct-22,12.236
5-Oct-22,10.926
6-Oct-22,8.057
7-Oct-22,8.057
8-Oct-22,11.98
9-Oct-22,9.979
10-Oct-22,1.709
11-Oct-22,4.231
12-Oct-22,0
13-Oct-22,6.986
14-Oct-22,4.629
15-Oct-22,0
16-Oct-22,0
17-Oct-22,0
18-Oct-22,0
19-Oct-22,0
20-Oct-22,0.216
21-Oct-22,13.362
22-Oct-22,0
23-Oct-22,8.938
24-Oct-22,24.811
25-Oct-22,12.494
26-Oct-22,18.948
27-Oct-22,18.948
28-Oct-22,0
29-Oct-22,0
30-Oct-22,0
31-Oct-22,0
1-Nov-22,0
2-Nov-22,0
3-Nov-22,1.102
4-Nov-22,0
5-Nov-22,13.654
6-Nov-22,0
7-Nov-22,6.993
8-Nov-22,0
9-Nov-22,0
10-Nov-22,0
11-Nov-22,1.72
12-Nov-22,7.084
13-Nov-22,8.13
14-Nov-22,0.809
15-Nov-22,7.084
16-Nov-22,9.097
17-Nov-22,15.81
18-Nov-22,18.156
19-Nov-22,17.125
20-Nov-22,21.149
21-Nov-22,0
22-Nov-22,20.487
23-Nov-22,10.648
24-Nov-22,5.739
25-Nov-22,0
26-Nov-22,8.025
27-Nov-22,11.446
28-Nov-22,8.113
29-Nov-22,8.113
30-Nov-22,1.594
1-Dec-22,5.183
2-Dec-22,11.463
3-Dec-22,13.723
4-Dec-22,0.242
5-Dec-22,4.888
6-Dec-22,1.843
7-Dec-22,0
8-Dec-22,0
9-Dec-22,0.655
10-Dec-22,0
11-Dec-22,0
12-Dec-22,0
13-Dec-22,0
14-Dec-22,0
15-Dec-22,0
16-Dec-22,0
17-Dec-22,0.07
18-Dec-22,0
19-Dec-22,0
20-Dec-22,0.085
21-Dec-22,2.546
22-Dec-22,1.624
23-Dec-22,0
24-Dec-22,0
25-Dec-22,0
26-Dec-22,0
27-Dec-22,0.275
28-Dec-22,0
29-Dec-22,0
30-Dec-22,0
31-Dec-22,3.982
1-Jan-23,1.626
2-Jan-23,0
3-Jan-23,0
4-Jan-23,2.681
5-Jan-23,2.987
6-Jan-23,0
7-Jan-23,1.737
8-Jan-23,0
9-Jan-23,0.783
10-Jan-23,4.645
11-Jan-23,0.13
12-Jan-23,4.253
13-Jan-23,0
14-Jan-23,0
15-Jan-23,0
16-Jan-23,0
17-Jan-23,0
18-Jan-23,0.324
19-Jan-23,0
20-Jan-23,0
21-Jan-23,0
22-Jan-23,0
23-Jan-23,0
24-Jan-23,0
25-Jan-23,0
26-Jan-23,0
27-Jan-23,0
28-Jan-23,0.363
29-Jan-23,0
30-Jan-23,0.185
31-Jan-23,0
1-Feb-23,0
2-Feb-23,0
3-Feb-23,0
4-Feb-23,0
5-Feb-23,0
6-Feb-23,0
7-Feb-23,0
8-Feb-23,0
9-Feb-23,0
10-Feb-23,0
11-Feb-23,0
12-Feb-23,0
13-Feb-23,0
14-Feb-23,1.036
15-Feb-23,0
16-Feb-23,0
17-Feb-23,0
18-Feb-23,0
19-Feb-23,0.892
20-Feb-23,0
21-Feb-23,0
22-Feb-23,0
23-Feb-23,6.025
24-Feb-23,0
25-Feb-23,0
26-Feb-23,0
27-Feb-23,0
28-Feb-23,3.256
1-Mar-23,0
2-Mar-23,0
3-Mar-23,0
4-Mar-23,0
5-Mar-23,0
6-Mar-23,0
7-Mar-23,0
8-Mar-23,0
9-Mar-23,0
10-Mar-23,0
11-Mar-23,0
12-Mar-23,0
13-Mar-23,0
14-Mar-23,0
15-Mar-23,0
16-Mar-23,0
17-Mar-23,0
18-Mar-23,0
19-Mar-23,0
20-Mar-23,6.826
21-Mar-23,0
22-Mar-23,0
23-Mar-23,0
24-Mar-23,0
25-Mar-23,0
26-Mar-23,0
27-Mar-23,0
28-Mar-23,0
29-Mar-23,0
30-Mar-23,0
31-Mar-23,0
1-Apr-23,0
2-Apr-23,0
3-Apr-23,4.732
4-Apr-23,1.509
5-Apr-23,0
6-Apr-23,0
7-Apr-23,0
8-Apr-23,0
9-Apr-23,11.89
10-Apr-23,0
11-Apr-23,0
12-Apr-23,2.477
13-Apr-23,0
14-Apr-23,0
15-Apr-23,12.647
16-Apr-23,12.522
17-Apr-23,0
18-Apr-23,0
19-Apr-23,0
20-Apr-23,0
21-Apr-23,0
22-Apr-23,0
23-Apr-23,0
24-Apr-23,0
25-Apr-23,20.115
26-Apr-23,8.262
27-Apr-23,0
28-Apr-23,0.524
29-Apr-23,9.832
30-Apr-23,3.675
1-May-23,0
2-May-23,3.473
3-May-23,3.542
4-May-23,0
5-May-23,0
6-May-23,0
7-May-23,0
8-May-23,13.672
9-May-23,3.476
10-May-23,4.702
11-May-23,7.804
12-May-23,15.519
13-May-23,0
14-May-23,0.398
15-May-23,0
16-May-23,0
17-May-23,11.512
18-May-23,3.4
19-May-23,0
20-May-23,0.238
21-May-23,8.84
22-May-23,0
23-May-23,1.573
24-May-23,6.96
25-May-23,0.87
26-May-23,10.452
27-May-23,6.603
28-May-23,3.777
29-May-23,0
30-May-23,0
31-May-23,5.226
1-Jun-23,9.271
2-Jun-23,9.559
3-Jun-23,1.98
4-Jun-23,10.693
5-Jun-23,10.634
6-Jun-23,10.724
7-Jun-23,10.724
8-Jun-23,10.724
9-Jun-23,0
10-Jun-23,2.713
11-Jun-23,0
12-Jun-23,6.89
13-Jun-23,0
14-Jun-23,13.78
15-Jun-23,5.086
16-Jun-23,9.701
17-Jun-23,8.466
18-Jun-23,0
19-Jun-23,2.881
20-Jun-23,12.352
21-Jun-23,3.339
22-Jun-23,1.216
23-Jun-23,1.329
24-Jun-23,3.339
25-Jun-23,8.049
26-Jun-23,4.384
27-Jun-23,10.998
28-Jun-23,1.436
29-Jun-23,4.487
30-Jun-23,9.969
1-Jul-23,9.271
2-Jul-23,7.692
3-Jul-23,6.502
4-Jul-23,2.641
5-Jul-23,8.189
6-Jul-23,6.363
7-Jul-23,4.781
8-Jul-23,0.725
9-Jul-23,3.182
10-Jul-23,1.169
11-Jul-23,1.908
12-Jul-23,4.408
13-Jul-23,8.732
14-Jul-23,8.153
15-Jul-23,2.961
16-Jul-23,14.562
17-Jul-23,5.42
18-Jul-23,1.474
19-Jul-23,9.518
20-Jul-23,7.184
21-Jul-23,7.587
22-Jul-23,0.369
23-Jul-23,15.122
24-Jul-23,1.527
25-Jul-23,7.561
26-Jul-23,7.631
27-Jul-23,6.09
28-Jul-23,11.664
29-Jul-23,0
30-Jul-23,0.632
31-Jul-23,7.823
1-Aug-23,0.752
2-Aug-23,1.629
3-Aug-23,6.984
4-Aug-23,0
5-Aug-23,0
6-Aug-23,0
7-Aug-23,4.418
8-Aug-23,0
9-Aug-23,0
10-Aug-23,7.174
11-Aug-23,2.273
12-Aug-23,2.463
13-Aug-23,6.772
14-Aug-23,7.621
15-Aug-23,1.859
16-Aug-23,6.39
17-Aug-23,4.246
18-Aug-23,3.374
19-Aug-23,8.226
20-Aug-23,7.078
21-Aug-23,6.348
22-Aug-23,2.474
23-Aug-23,0
24-Aug-23,0.771
25-Aug-23,4.324
26-Aug-23,6.058
27-Aug-23,5.724
28-Aug-23,4.574
29-Aug-23,5.724
30-Aug-23,2.506
31-Aug-23,7.403
1-Sep-23,7.995
2-Sep-23,7.346
3-Sep-23,7.807
4-Sep-23,2.581
5-Sep-23,10.936
6-Sep-23,8.382
7-Sep-23,7.271
8-Sep-23,13.142
9-Sep-23,8.328
10-Sep-23,1.026
11-Sep-23,4.341
12-Sep-23,0.445
13-Sep-23,1.564
14-Sep-23,10.839
15-Sep-23,0.693
16-Sep-23,5.812
17-Sep-23,10.56
18-Sep-23,4.152
19-Sep-23,9.218
20-Sep-23,9.218
21-Sep-23,12.974
22-Sep-23,8.722
23-Sep-23,8.497
24-Sep-23,10.137
25-Sep-23,3.949
26-Sep-23,8.931
27-Sep-23,12.27
28-Sep-23,0
29-Sep-23,7.035
30-Sep-23,9.067
1-Oct-23,19.411
2-Oct-23,13.344
3-Oct-23,2.696
4-Oct-23,0
5-Oct-23,5.321
6-Oct-23,1.414
7-Oct-23,8.31
8-Oct-23,4.853
9-Oct-23,1.495
10-Oct-23,5.365
11-Oct-23,9.988
12-Oct-23,10.035
13-Oct-23,4.484
14-Oct-23,7
15-Oct-23,13.229
16-Oct-23,11.249
17-Oct-23,12.333
18-Oct-23,5.711
19-Oct-23,20.316
20-Oct-23,11.434
21-Oct-23,14.446
22-Oct-23,18.65
23-Oct-23,9.297
24-Oct-23,17.618
25-Oct-23,5.011
26-Oct-23,5.312
27-Oct-23,12.338
28-Oct-23,24.282
29-Oct-23,15.693
30-Oct-23,2.701
31-Oct-23,10.337
1-Nov-23,10.957
2-Nov-23,6.26
3-Nov-23,8.353
4-Nov-23,6.606
5-Nov-23,10.363
6-Nov-23,3.86
7-Nov-23,4.859
8-Nov-23,9.133
9-Nov-23,10.405
10-Nov-23,8.518
11-Nov-23,9.683
12-Nov-23,4.683
13-Nov-23,0
14-Nov-23,3.421
15-Nov-23,0
16-Nov-23,4.748
17-Nov-23,0.572
18-Nov-23,0
19-Nov-23,0
20-Nov-23,0
21-Nov-23,0
22-Nov-23,0
23-Nov-23,3.963
24-Nov-23,0
25-Nov-23,0
26-Nov-23,2.13
27-Nov-23,0
28-Nov-23,1.68
29-Nov-23,0
30-Nov-23,1.344
1-Dec-23,0
2-Dec-23,11.147
3-Dec-23,0
4-Dec-23,0
5-Dec-23,0
6-Dec-23,8.896
7-Dec-23,0
8-Dec-23,0
9-Dec-23,0
10-Dec-23,0
11-Dec-23,0
12-Dec-23,0
13-Dec-23,0
14-Dec-23,0
15-Dec-23,0
16-Dec-23,0
17-Dec-23,0
18-Dec-23,0
19-Dec-23,0
20-Dec-23,0
21-Dec-23,0
22-Dec-23,0
23-Dec-23,0
24-Dec-23,0.192
25-Dec-23,0
26-Dec-23,0
27-Dec-23,0
28-Dec-23,0
29-Dec-23,0
30-Dec-23,0
31-Dec-23,0
1-Jan-24,0
2-Jan-24,0
3-Jan-24,0
4-Jan-24,0
5-Jan-24,0
6-Jan-24,0
7-Jan-24,0
8-Jan-24,0
9-Jan-24,0
10-Jan-24,0
11-Jan-24,0
12-Jan-24,0
13-Jan-24,0
14-Jan-24,0
15-Jan-24,0
16-Jan-24,0
17-Jan-24,0
18-Jan-24,0
19-Jan-24,0
20-Jan-24,0
21-Jan-24,0
22-Jan-24,0
23-Jan-24,0
24-Jan-24,0
25-Jan-24,0
26-Jan-24,0
27-Jan-24,0
28-Jan-24,0
29-Jan-24,0
30-Jan-24,0
31-Jan-24,0
1-Feb-24,0
2-Feb-24,0
3-Feb-24,0
4-Feb-24,0
5-Feb-24,0
6-Feb-24,0
7-Feb-24,0
8-Feb-24,0
9-Feb-24,0
10-Feb-24,0
11-Feb-24,0
12-Feb-24,0
13-Feb-24,0
14-Feb-24,0
15-Feb-24,0
16-Feb-24,0
17-Feb-24,0
18-Feb-24,0
19-Feb-24,0
20-Feb-24,0
21-Feb-24,0
22-Feb-24,0
23-Feb-24,0
24-Feb-24,0
25-Feb-24,0
26-Feb-24,0
27-Feb-24,0
28-Feb-24,0
29-Feb-24,0
1-Mar-24,0
2-Mar-24,0
3-Mar-24,0
4-Mar-24,0
5-Mar-24,0
6-Mar-24,0
7-Mar-24,0
8-Mar-24,0
9-Mar-24,0
10-Mar-24,0
11-Mar-24,0
12-Mar-24,0
13-Mar-24,0
14-Mar-24,0
15-Mar-24,0
16-Mar-24,0
17-Mar-24,0
18-Mar-24,0
19-Mar-24,0
20-Mar-24,0
21-Mar-24,0
22-Mar-24,0
23-Mar-24,0
24-Mar-24,0.511
25-Mar-24,0
26-Mar-24,0
27-Mar-24,0
28-Mar-24,14.131
29-Mar-24,13.562
30-Mar-24,0
31-Mar-24,0
1-Apr-24,0
2-Apr-24,2.03
3-Apr-24,0
4-Apr-24,0
5-Apr-24,0
6-Apr-24,0
7-Apr-24,0
8-Apr-24,2.136
9-Apr-24,0
10-Apr-24,0
11-Apr-24,0
12-Apr-24,0.119
13-Apr-24,1.448
14-Apr-24,0.029
15-Apr-24,0
16-Apr-24,0
17-Apr-24,0.566
18-Apr-24,0.194
19-Apr-24,0
20-Apr-24,0
21-Apr-24,0
22-Apr-24,0
23-Apr-24,0
24-Apr-24,0
25-Apr-24,0
26-Apr-24,0
27-Apr-24,0
28-Apr-24,0
29-Apr-24,0
30-Apr-24,0
1-May-24,0
2-May-24,0
3-May-24,4.716
4-May-24,5.051
5-May-24,3.596
6-May-24,1.484
7-May-24,11.038
8-May-24,0
9-May-24,6.908
10-May-24,0
11-May-24,0
12-May-24,2.755
13-May-24,5.239
14-May-24,0
15-May-24,10.135
16-May-24,6.371
17-May-24,7.296
18-May-24,0.942
19-May-24,1.209
20-May-24,2.794
21-May-24,5.899
22-May-24,5.422
23-May-24,4.998
24-May-24,0
25-May-24,6.305
26-May-24,3.276
27-May-24,5.075
28-May-24,4.93
29-May-24,9.484
30-May-24,15.445
31-May-24,9.792
1-Jun-24,0
2-Jun-24,8.123
3-Jun-24,0
4-Jun-24,0
5-Jun-24,12.242
6-Jun-24,0.927
7-Jun-24,7.769
8-Jun-24,8.784
9-Jun-24,12.922
10-Jun-24,0
11-Jun-24,9.561
12-Jun-24,1.296
13-Jun-24,0
14-Jun-24,0.69
15-Jun-24,6.574
16-Jun-24,0
17-Jun-24,4.537
18-Jun-24,1.832
19-Jun-24,20.977
20-Jun-24,22.626
21-Jun-24,15.685
22-Jun-24,13.118
23-Jun-24,4.404
24-Jun-24,8.686
25-Jun-24,11.171
26-Jun-24,0.635
27-Jun-24,7.529
28-Jun-24,8.17
29-Jun-24,0
30-Jun-24,1.452
1-Jul-24,1.596
2-Jul-24,12.617
3-Jul-24,12.916
4-Jul-24,12.335
5-Jul-24,5.826
6-Jul-24,0.314
7-Jul-24,16.718
8-Jul-24,6.738
9-Jul-24,18.02
10-Jul-24,3.775
11-Jul-24,4.482
12-Jul-24,5.746
13-Jul-24,0.505
14-Jul-24,20.178
15-Jul-24,23.555
16-Jul-24,0
17-Jul-24,1.888
18-Jul-24,0
19-Jul-24,13.825
20-Jul-24,13.259
21-Jul-24,0
22-Jul-24,11.574
23-Jul-24,0
24-Jul-24,1.667
25-Jul-24,1.141
26-Jul-24,0
27-Jul-24,12.546
28-Jul-24,7.663
29-Jul-24,0
30-Jul-24,0
31-Jul-24,20.19
1-Aug-24,4.062
2-Aug-24,1.95
3-Aug-24,7.078
4-Aug-24,11.31
5-Aug-24,6.165
6-Aug-24,1.791
7-Aug-24,11.317
8-Aug-24,1.748
9-Aug-24,4.722
10-Aug-24,0
11-Aug-24,0
12-Aug-24,0
13-Aug-24,0
14-Aug-24,2.219
15-Aug-24,5.637
16-Aug-24,10.571
17-Aug-24,0
18-Aug-24,0
19-Aug-24,0
20-Aug-24,0
21-Aug-24,0.413
22-Aug-24,3.367
23-Aug-24,4.971
24-Aug-24,2.925
25-Aug-24,6.891
26-Aug-24,4.027
27-Aug-24,10.591
28-Aug-24,11.959
29-Aug-24,6.123
30-Aug-24,6.896
31-Aug-24,7.554
