Date,Original Values,Predicted Values
2023-06-07,2.65,2.647924245893955
2023-07-07,2.83,2.7189470571279526
2023-08-07,2.91,2.940292108952999
2023-09-07,2.98,2.9823363253474238
2023-10-07,3.0299999999999994,3.0419938346743582
2023-11-07,3.01,3.0619467234611513
2023-12-07,2.94,3.002717042863369
2023-07-13,2.84,2.9070777982473373
2023-07-14,2.7399999999999998,2.7927358832955362
2023-07-15,2.73,2.6925027307868006
2023-07-16,2.6699999999999995,2.7128483480215073
2023-07-17,2.81,2.6399612748622894
2023-07-18,2.85,2.8486135575175284
2023-07-19,3.09,2.86070412427187
2023-07-20,3.42,3.19175503462553
2023-07-21,3.8500000000000005,3.599864594936371
2023-07-22,4.15,4.107780042886734
2023-07-23,4.15,4.349350891709328
2023-07-24,4.11,4.167189453840256
2023-07-25,4.15,4.091523396968841
2023-07-26,4.23,4.1724065679311755
2023-07-27,4.450000000000001,4.277130582928658
2023-07-28,4.61,4.599233881831169
2023-07-29,4.98,4.725836508274078
2023-07-30,4.93,5.252668893337249
2023-07-31,4.96,4.889394515156746
2023-01-08,5.07,5.0072153049707415
2023-02-08,5.5,5.144179985523224
2023-03-08,6.08,5.825394120812416
2023-04-08,6.5200000000000005,6.469363051652908
2023-05-08,6.99,6.862742757797241
2023-06-08,7.17,7.361312227249146
2023-07-08,7.1499999999999995,7.284248361587524
2023-08-08,7.05,7.134349015951156
2023-09-08,6.88,6.976306405067444
2023-10-08,6.6899999999999995,6.74599217414856
2023-11-08,6.59,6.555616142749786
2023-12-08,6.51,6.545738444328308
2023-08-13,6.51,6.46621445775032
2023-08-14,6.55,6.548283144235611
2023-08-15,6.58,6.603625433444977
2023-08-16,6.58,6.632857060432434
2023-08-17,6.57,6.589373309612274
2023-08-18,6.57,6.573744239807128
2023-08-19,6.53,6.582402309179306
2023-08-20,6.53,6.509759669303894
2023-08-21,6.45,6.53728110909462
2023-08-22,6.3,6.37959260225296
2023-08-23,6.21,6.190498224496841
2023-08-24,6.1,6.156946866512299
2023-08-25,5.95,6.0152790302038195
2023-08-26,5.9,5.83880834877491
2023-08-27,5.95,5.880025100708008
2023-08-28,5.97,6.004867074489593
2023-08-29,5.89,5.989855149388313
2023-08-30,5.89,5.8300242567062375
2023-08-31,5.93,5.9084757816791535
2023-01-09,6.059999999999999,5.966212220191956
2023-02-09,6.28,6.181353543996811
2023-03-09,6.57,6.460937856435776
2023-04-09,6.65,6.8129764795303345
2023-05-09,6.51,6.7005095398426056
2023-06-09,6.37,6.388190338611603
2023-07-09,6.33,6.276837586164475
2023-08-09,6.44,6.315843725204467
2023-09-09,6.55,6.5622381138801575
2023-10-09,6.56,6.646893225908279
2023-11-09,6.58,6.563803952932358
2023-12-09,6.61,6.623033492565155
2023-09-13,6.6899999999999995,6.650477683544159
2023-09-14,6.720000000000001,6.779712690114975
2023-09-15,6.88,6.752655307054519
2023-09-16,7.269999999999999,7.043946479558945
2023-09-17,7.57,7.625611988306045
2023-09-18,7.85,7.803292713165283
2023-09-19,7.98,8.095592067241668
2023-09-20,8.05,8.066580909490586
2023-09-21,7.98,8.11879095673561
2023-09-22,7.95,7.900267601013184
2023-09-23,7.94,7.965738506317138
2023-09-24,7.96,7.956903948783874
2023-09-25,7.82,7.969674248695373
2023-09-26,7.75,7.662456852197647
2023-09-27,7.68,7.752837961912155
2023-09-28,7.669999999999999,7.631242693662643
2023-09-29,7.75,7.6693224108219145
2023-09-30,7.85,7.817526793479919
2023-01-10,7.95,7.959904811382294
2023-02-10,8.02,8.053990480899811
2023-03-10,8.09,8.090296858549118
2023-04-10,8.17,8.151294662952424
2023-05-10,8.15,8.264974465370178
2023-06-10,8.09,8.13113554239273
2023-07-10,8.05,8.058706605434418
2023-08-10,8.04,8.038206349611283
2023-09-10,8.04,8.062370567321777
2023-10-10,8.14,8.058425239324569
2023-11-10,8.17,8.278630589246749
2023-12-10,8.17,8.187483757734299
2023-10-13,8.26,8.175984398126602
2023-10-14,8.23,8.388698304891586
2023-10-15,8.2,8.179606070518494
2023-10-16,8.15,8.205018110275269
2023-10-17,8.09,8.111375070810318
2023-10-18,8.04,8.044397531747817
2023-10-19,7.95,8.012699017524719
2023-10-20,7.83,7.884909183979034
2023-10-21,7.79,7.742979998588562
2023-10-22,7.76,7.78119616985321
2023-10-23,7.59,7.744739241600036
2023-10-24,7.52,7.451560266017914
2023-10-25,7.45,7.479086216688156
2023-10-26,7.43,7.34945256114006
2023-10-27,7.37,7.4547607350349425
2023-10-28,7.35,7.318139727115631
2023-10-29,7.25,7.366273630857467
2023-10-30,7.17,7.160110648870468
2023-10-31,7.09,7.132916811704636
2023-01-11,7.009999999999999,7.032374945878982
2023-02-11,6.83,6.957782478332519
2023-03-11,6.68,6.66661591887474
2023-04-11,6.5200000000000005,6.566631146669388
2023-05-11,6.38,6.391044597625732
2023-06-11,6.27,6.289685134887695
2023-07-11,6.21,6.194251276254654
2023-08-11,6.15,6.17600533246994
2023-09-11,6.07,6.118328945040703
2023-10-11,5.98,6.01306193292141
2023-11-11,5.93,5.9247871220111845
2023-12-11,5.89,5.903750917315483
2023-11-13,5.84,5.8633441501855845
2023-11-14,5.76,5.804368629455566
2023-11-15,5.69,5.698251880407334
2023-11-16,5.59,5.653858059644699
2023-11-17,5.49,5.512884052991867
2023-11-18,5.45,5.417276807427406
2023-11-19,5.41,5.423091613054275
2023-11-20,5.35,5.377446305155754
2023-11-21,5.21,5.304683845043182
2023-11-22,5.07,5.1011270236968995
2023-11-23,4.95,4.966937379837036
2023-11-24,4.8500000000000005,4.856862897872925
2023-11-25,4.74,4.7721051633358
2023-11-26,4.69,4.65511352956295
2023-11-27,4.650000000000001,4.648448423147202
2023-11-28,4.590000000000001,4.611619911193848
2023-11-29,4.5,4.540584554076195
2023-11-30,4.43,4.43003642976284
2023-01-12,4.390000000000001,4.37241642832756
2023-02-12,4.38,4.350072350502014
2023-03-12,4.250000000000001,4.361118084788322
2023-04-12,4.190000000000001,4.161989819407463
2023-05-12,4.050000000000001,4.156295961737633
2023-06-12,3.9600000000000004,3.9474289894104
2023-07-12,3.88,3.8954439222812653
2023-08-12,3.790000000000001,3.816597413420677
2023-09-12,3.7,3.725840772986412
2023-10-12,3.65,3.6372338485717775
2023-11-12,3.63,3.6064752888679505
2023-12-12,3.63,3.603484293818474
2023-12-13,3.62,3.6169826778769494
2023-12-14,3.61,3.603192073404789
2023-12-15,3.58,3.592980992794037
2023-12-16,3.5900000000000003,3.5507147565484045
2023-12-17,3.58,3.5811427533626556
2023-12-18,3.5900000000000003,3.561371286511421
2023-12-19,3.54,3.5839541590213777
2023-12-20,3.4600000000000004,3.5015202322602272
2023-12-21,3.41,3.4038818222284317
2023-12-22,3.4600000000000004,3.3646033388376235
2023-12-23,3.5,3.465268689990044
2023-12-24,3.38,3.5092181891202925
2023-12-25,3.38,3.311309834718704
2023-12-26,3.37,3.3624071043729784
2023-12-27,3.4300000000000006,3.3441402977705
2023-12-28,3.44,3.4459149023890494
2023-12-29,3.45,3.4353879192471504
2023-12-30,3.4600000000000004,3.4465584075450897
2023-12-31,3.42,3.4536657211184503
2024-01-01,3.38,3.3875018319487573
2024-02-01,3.38,3.3445633336901666
2024-03-01,3.3300000000000005,3.362348744869232
2024-04-01,3.3300000000000005,3.2890923434495924
2024-05-01,3.3300000000000005,3.3138222536444664
2024-06-01,3.29,3.3140971353650093
2024-07-01,3.21,3.2565195643901825
2024-08-01,3.22,3.1570235177874566
2024-09-01,3.21,3.2033977556228637
2024-10-01,3.2000000000000006,3.1868622809648515
2024-11-01,3.21,3.1802889427542684
2024-12-01,3.2600000000000002,3.198213768303394
2024-01-13,3.17,3.267901923060417
2024-01-14,3.18,3.115149446129799
2024-01-15,3.1300000000000003,3.1660387924313547
2024-01-16,2.82,3.0868243649601936
2024-01-17,2.85,2.6874614000320434
2024-01-18,2.69,2.8254484996199607
2024-01-19,2.46,2.608664510846138
2024-01-20,2.35,2.3863672405481338
2024-01-21,2.39,2.3086491563916205
2024-01-22,2.36,2.378094992339611
2024-01-23,2.35,2.3445574489235876
2024-01-24,2.36,2.3399480348825454
2024-01-25,2.51,2.3502996575832364
2024-01-26,2.47,2.5273905849456786
2024-01-27,2.4099999999999997,2.445926074385643
2024-01-28,2.38,2.379859310090542
2024-01-29,2.35,2.351895663142204
2024-01-30,2.26,2.3245383065938947
2024-01-31,2.2,2.2306095311045646
2024-01-02,2.15,2.1795549738407134
2024-02-02,2.16,2.1357575759291647
2024-03-02,2.11,2.158795624375343
2024-04-02,2.09,2.1049235999584197
2024-05-02,2.1,2.091239846944809
2024-06-02,2.12,2.105622927248478
2024-07-02,2.11,2.127882003188133
2024-08-02,2.09,2.113963825404644
2024-09-02,2.08,2.092008247077465
2024-10-02,2.11,2.082927846610546
2024-11-02,2.24,2.1184107068181035
2024-12-02,2.31,2.2623493480682373
2024-02-13,2.35,2.323557049334049
2024-02-14,2.39,2.353321242034435
2024-02-15,2.35,2.3866143521666525
2024-02-16,2.36,2.3286695674061773
2024-02-17,2.4099999999999997,2.3459885254502293
2024-02-18,2.23,2.4030071702599525
2024-02-19,2.24,2.189118884205818
2024-02-20,2.19,2.2302230051159855
2024-02-21,2.1,2.173588771820068
2024-02-22,1.95,2.0866673657298085
2024-02-23,1.84,1.943260691091418
2024-02-24,1.8,1.8550327510386704
2024-02-25,1.87,1.8287187820672988
2024-02-26,1.92,1.9098333822935818
2024-02-27,1.9,1.9591753559559582
2024-02-28,2.05,1.9306795661896465
2024-02-29,2.1,2.0901033167541025
2024-01-03,1.99,2.1234612002968785
2024-02-03,1.95,1.9897719821333884
2024-03-03,1.94,1.9573345999419687
2024-04-03,1.89,1.9516841242462395
